Tag,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12
0,-1.033949265,-1.108996117,-0.830826462,-0.731245417,-0.823361279,-0.745004989,-0.73446587,-0.854031657,-1.00826869,-1.148568616,-1.158554647,-1.487359652
1,-1.004889711,-0.905920074,-1.054269882,-0.861078869,-0.858748129,-0.831025751,-0.624365974,-0.809439411,-0.81624004,-1.106507223,-1.115793913,-1.41041639
2,-1.039030097,-0.927195868,-0.969134921,-0.796007861,-0.766517527,-0.732317662,-0.76857406,-0.809598614,-1.073417543,-0.902598319,-1.422172751,-1.426163959
3,-0.946025801,-0.902838869,-0.984635832,-0.810767669,-0.901260966,-0.939424906,-0.781151331,-0.894822497,-0.950974239,-0.933550133,-1.290456799,-1.371543374
4,-0.931709781,-1.015612775,-0.960075055,-0.981893339,-0.823604592,-0.833576106,-0.793076754,-0.811961797,-0.947898023,-1.062671281,-1.29713967,-1.296621427
5,-0.921180597,-1.025124334,-1.002445081,-0.693649837,-0.590327897,-0.759325923,-0.755291161,-0.820891139,-1.025077417,-0.997376825,-1.059144024,-1.144783874
6,-0.910969358,-0.981047269,-0.947565609,-0.944273456,-0.727437806,-0.747105618,-0.786116317,-0.799038679,-0.888095742,-1.038421432,-1.134195179,-1.299060511
7,-0.972189976,-1.030557195,-0.876964761,-0.780595503,-0.740511708,-0.722072931,-0.802720305,-0.879264403,-0.947330138,-1.07381103,-1.235269428,-1.534157811
8,-1.013957775,-1.144629817,-0.949201371,-0.883522815,-0.926022175,-0.894227044,-0.697293302,-1.043132133,-0.874479333,-1.16799973,-1.266670461,-1.387029691
9,-1.060742487,-0.908709388,-0.939990214,-0.730273364,-0.818268584,-0.871041539,-0.59617458,-0.8448152,-1.179738111,-1.060435073,-1.309368381,-1.250204711
10,-1.060880058,-1.050765638,-1.041116627,-0.907380557,-0.822387589,-0.688385978,-0.941793263,-0.82819448,-0.980117472,-1.085992442,-1.347478362,-1.43309327
11,-0.801297033,-0.964674645,-0.832718293,-0.781965682,-0.790729771,-0.781078336,-0.816231737,-0.744613802,-0.968003864,-1.273257056,-1.296228538,-1.491246931
